Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
40211.0,-0.363112478852531,1.1574020778333,1.30853049943182,0.0630021721993105,0.116410129587587,-0.975856274057938,0.761635986638708,-0.119214703340208,-0.519717043110469,-0.53633136253802,-0.0699430185243533,0.362658634320776,0.947251934115976,-0.592664351178039,0.804058286206425,0.343508917633549,-0.0384070735425578,-0.238537495692854,-0.0974463744143729,0.180044733096722,-0.250353331929702,-0.622988094932075,-0.0127278006694319,0.35647355609905,-0.130307374435753,0.0689876981964885,0.249099936614566,0.100800005176724,6.27,0.0
49021.0,0.342702957988769,-2.96146345754236,-0.270253867620529,-0.883294189056476,-2.05786770292015,-0.374483867190848,-0.298752699557499,-0.188713181432009,-1.71966179063916,1.16218758528311,-0.471636708739508,-1.46766748804178,-0.730639548437082,0.114969679416388,1.03718765011205,-0.554869740356957,0.879604225152544,-0.209403085363492,-0.781404980414588,0.749821222638815,0.153400370563218,-0.526354555909123,-0.436329639708702,0.0578119960988359,0.0550206206280747,-0.235220020248805,-0.0729834016862965,0.116953278071863,599.99,0.0
48533.0,1.24384844934819,0.524525772902587,-0.538883626044331,1.20919597418592,0.479537596763788,-0.19742873374782,0.0491662598481355,0.0377916321310988,0.128118590882765,-0.552902906422504,-0.668358831257417,-0.818803693746743,-0.883832091051869,-0.994580854433906,1.50684875024006,0.62400331534091,0.705794271683871,0.524181774270524,-0.73174984602915,-0.171540654731681,-0.0516598862539047,-0.0840894090242923,-0.192846388954053,-0.917391985542652,0.681952813037122,-0.194418574345634,0.0459171449577401,0.0401359980627264,1.0,1.0
74262.0,-2.25053480921229,2.36575487772312,-2.95549117924385,0.0897905975142065,-2.83074456678034,-0.844461639207772,-0.174061560679368,-0.407138137833787,0.174216293591102,-2.9989262562074,2.60516857519668,-3.67771661422902,-0.961254636207547,-4.62948099682303,1.94218161282,-4.18037888438458,-4.60568646763486,-2.55718413666009,1.58958220191211,-0.48653714178381,0.256559618287662,-0.466245243122949,0.291104927494009,0.242566552797207,-1.27909371150404,-1.12353433717278,-0.630976512544474,0.326839204012689,311.28,1.0
7526.0,0.00843036489558254,4.13783683497998,-6.24069657194744,6.6757321631344,0.768307024571449,-3.35305954788994,-1.63173467271809,0.15461244822474,-2.79589246446281,-6.18789062970647,5.66439470857116,-9.85448482287037,-0.306166658250084,-10.6911962118171,-0.638498192673322,-2.04197379107768,-1.12905587703585,0.116452521226364,-1.93466573889727,0.488378221134715,0.36451420978479,-0.608057133838703,-0.539527941820093,0.128939982991813,1.48848121006868,0.50796267782385,0.735821636119662,0.513573740679437,1.0,1.0
93860.0,-10.6323749061596,7.25193622855414,-17.6810718207918,8.20414440620562,-10.1665907519072,-4.51034377036334,-12.9816061559658,6.78358879797499,-4.65932958355558,-14.9246547735487,8.38914233451929,-16.4655039422141,0.33851695978655,-14.224403603167,0.556584472572111,-11.683998043525,-15.8416159780561,-5.75319975278369,3.81304079276336,-0.810146481561289,2.71535704420309,0.695602689761576,-1.13812206664164,0.459442241911828,0.386337323495895,0.522438449202614,-1.41660373652915,-0.488307035713995,188.52,1.0
119534.0,-0.71151599132009,0.0762826992237024,0.703549265461656,-2.51036548429132,-0.116727367976669,0.19721544572834,-0.39765727813731,0.589202146070997,-1.16090623524195,-0.356684303583227,-0.421209958019372,-0.212749502367305,0.497900999815095,-0.21001381945454,-1.19191337208112,1.88875262771085,-0.574254304407545,-0.284366470771373,0.432013701348051,-0.0100455881342154,0.434107673383098,1.03130515756708,-0.373549652343465,-1.11792169290225,0.115245920074735,-0.130098999795393,-0.00839885690272286,0.0320527020939022,19.95,0.0
68357.0,1.23260446981971,-0.548931183157109,1.08787266901823,0.894081819978967,-1.43305489904701,-0.356797142170886,-0.717492197160233,0.00316653108995309,-0.100396732730679,0.54318725600578,-1.03941706835478,0.285261608751792,-0.206006567752438,-0.498521775750102,-1.06410845071827,-2.1560365431533,0.564761098405632,0.837856659648528,-0.728989760343786,-0.576274061414969,-0.448670516618872,-0.517567967949267,0.0128333352729761,0.699216728009832,0.527257980520248,-0.322606503047991,0.080805437438631,0.0354271820131481,19.59,1.0
70774.0,1.18522553429839,-0.209718112894343,0.518708537116078,0.592682659831219,-0.784901498469128,-0.68270775643577,-0.164337259378538,-0.0861643093963286,0.81567574404528,-0.296318812554566,-0.860306351203727,0.134119320952068,-0.729651363532348,-0.0629186367439464,-0.262599317057369,-0.357753630852472,0.175027826204584,-0.525971289595987,0.315382433273111,-0.094724569007886,-0.0880433302380117,-0.0990777765171326,-0.0962979484480156,0.457937742076259,0.505634789414072,0.670149576793672,-0.043187240119973,0.010452961691921,35.0,0.0
42948.0,-0.417628852213301,0.94354532227753,1.36890561528909,0.0166440679194722,-0.129619672003288,-0.832192024107606,0.484111907694099,0.154438565614402,-0.423382687169144,-0.292927440289624,1.39545376916525,-0.174394128979786,-1.60625671960759,0.099970311736312,0.355500641662108,0.594022095580328,-0.0760057185459261,0.487688647244523,0.132881024552725,0.0213647683284115,-0.215218430025049,-0.67223620447956,0.0210805015896083,0.440357735932502,-0.271211207306938,0.0472024237874482,0.230820998233228,0.0872367645123195,2.68,0.0
64785.0,-8.7444146436792,-3.4204679837707,-4.85057473189452,6.60684578567387,-2.80054617200457,0.105511583647205,-3.26980129883546,0.940377922978903,-2.55869060182863,-3.62477471396623,5.26786160380362,-5.58369692598496,0.173895592410693,-6.67997675520914,2.08419914311417,-4.3488914455328,-8.76078602293495,-3.40754854415232,1.33293006548133,-1.81831542477292,0.102912553839685,0.311626102287519,-4.12919549979785,0.0346387321763146,-1.13363123097119,0.272265246225774,1.84130726881613,-1.79636258672205,720.38,1.0
85867.0,-3.58696386180132,2.60912703784891,-5.56857720803735,3.63194695349796,-4.54358971050144,-0.15789907530677,-4.08912766842153,2.41730514407718,-3.23990097529344,-5.822449155685,3.36918605153883,-5.69192578583088,0.287371390782189,-5.41378669142638,-0.555549924912204,-5.86366171303999,-11.1432410242579,-3.48093955285599,2.79433340410919,-0.178533964286313,1.02442283357462,0.428756482022381,0.182032121144153,-0.534597882665306,0.16893349468844,-0.149843614233619,0.685517241438814,-0.299728379437129,310.42,1.0
90658.0,1.94458750658264,0.676724960807491,-0.83134356656108,3.62928265846956,1.05788915604172,0.778248420465533,0.0435303928267031,0.0426935804472136,0.0923525331542584,1.22987599798672,0.881868974836103,-2.24685662937441,1.57102543085383,1.86955660943355,-2.2239588460527,1.16031456361969,-0.489598508121536,0.202390848598597,-0.990287158483484,-0.292350280597479,-0.422700001582014,-1.03449185737149,0.316557791264989,-0.0562637872790979,-0.209057990878664,-0.394935706273845,-0.0732315107155076,-0.0595029704658495,2.99,0.0
7519.0,1.23423504613468,3.0197404207034,-4.30459688479665,4.73279513041887,3.62420083055386,-1.35774566315358,1.71344498787235,-0.496358487073991,-1.28285782036322,-2.44746925511151,2.10134386504854,-4.6096283906446,1.46437762476188,-6.07933719308005,-0.339237372732577,2.58185095378146,6.73938438478335,3.04249317830411,-2.72185312222835,0.00906083639534526,-0.37906830709218,-0.704181032215427,-0.656804756348389,-1.63265295692929,1.48890144838237,0.566797273468934,-0.0100162234965625,0.146792734916988,1.0,1.0
116394.0,1.99607718958396,0.0458569925595811,-1.97185331205707,0.326369727126065,0.740386924236625,-0.515483131226298,0.346389191134857,-0.293949830367202,0.320590330128515,-0.445370090445826,-0.824869449828673,0.68426346232085,1.51478130676339,-1.13072153360483,0.105268227127376,0.420285318568793,0.200480902092212,-0.282355794071156,0.229536177521186,0.0725004113025246,-0.347880321614881,-0.967195280848163,0.2023763181503,0.0298932027105281,-0.162419921498914,0.194396683117478,-0.0661926432583288,-0.0224278749420595,62.99,0.0
99171.0,-0.12406509099137,0.876794047831295,-0.158124569133731,1.14340761696115,1.37689856588266,-0.557801236184306,1.16066996511213,-0.722442414169668,0.478807259900662,0.282981049427322,1.7786103078681,-1.84669267944059,2.11789651553823,1.98262003367083,-0.414049904539172,-1.87825805580805,1.08097414279581,0.688680247877626,3.10910245901027,0.175641174418128,0.101936673402105,0.958249405807779,-0.447044780614271,-0.286051365825694,-0.158100483038612,0.211799166061136,-0.253683159641128,0.00873930984755163,21.4,0.0
53727.0,-1.64927881611351,1.26397355628777,-1.05082567399718,2.23799063903423,-2.52788923751396,-0.889939993137591,-2.35525367110661,0.85465864123984,-1.28124261677782,-2.70501138232752,1.17447506014201,-4.38191956749248,-1.22666589816604,-2.95382425341893,1.99416119386347,-3.30425391022094,-5.58579436647491,-1.64370403169872,2.11863332532912,0.0874063699474628,0.679176431149171,0.731907051356776,0.333045475501739,0.392505235969248,-0.274197297543759,0.802348667525187,0.390808552793314,0.11214553148245,112.45,1.0
101051.0,-1.46531575579616,-1.09337687781209,-0.0597678482279439,1.06478463530602,11.0950886001596,-5.43097128323669,-9.37802517086658,-0.446456139679101,1.99210961400888,1.78592177154007,1.36858453419511,-1.47169658834377,-0.72475884619705,3.44242199594215,-0.957403224855046,-1.62612941891216,1.41821495932655,-1.41791682839858,-1.65176618071699,-1.4576102135585,1.16062328833533,-1.2596968082996,-15.9816491909559,-0.883669935248733,-3.53671623161143,-0.59296488849027,0.675524833181225,0.424849351792902,0.92,1.0
27564.0,-0.41368334302965,1.05501676809484,1.38266155052943,-0.247365072969223,0.490423441492439,-0.424533433009456,0.995537835598016,-0.334390340840432,-0.141762211381621,0.390967121895861,1.38929057089653,0.314566799283084,0.0134348426399466,-0.73513172639712,0.298278860941464,0.49292951322447,-0.578678878388984,0.39701183967656,0.302852282506125,0.396339912158538,-0.370740767200072,-0.610600897842265,-0.141265019846308,-0.0566029947452748,-0.149828167939559,0.0233693981087826,0.0284621914893232,-0.306200714518176,8.9,0.0
51135.0,-10.5273044341626,7.63974510878724,-13.4431145027514,4.30340291762786,-8.04820986720506,-3.46699653575204,-8.64319279153494,7.28410530047069,-2.36209663777244,-5.99659592015915,2.5891035399443,-5.9622614216576,-0.468955402702701,-6.77818372152522,0.907946622048306,-3.97013003226966,-6.85761265464239,-2.51173568202806,0.511761951503497,0.847085223070639,0.937415595523653,-0.931178206442092,-0.235696693319785,-0.0313933540844794,0.591558276561224,-0.263516323288921,1.10889729755393,0.219021143211497,99.99,1.0
100298.0,-22.3418888868038,15.53613332478,-22.8652284959099,7.04337354768731,-14.1831291919342,-0.463144880408286,-28.2151120538009,-14.6077905214735,-9.48145633401495,-20.9491915543611,4.73958247105186,-11.9249546896802,-1.50141102577851,-3.83678146634435,-2.72032883823594,-8.88010567222989,-15.8251362851177,-6.75042522352437,-0.129188144339879,4.10001904830367,-9.11042257588182,4.15889482041313,1.41292844456256,0.38280067392155,0.447153952515532,-0.632816336434319,-4.38015425911661,-0.467862869164174,1.0,1.0
84106.0,1.19005001928051,0.00810507974728402,1.07511696190733,1.2096686199956,-0.652089119116948,0.125870470215503,-0.519222468357543,0.0822049787838919,0.813231095075796,-0.223610656387137,-1.14090535815253,0.709200118352375,0.887804822907144,-0.543036683045771,0.134313341701903,0.199027609964132,-0.486781011350276,0.019601969604485,-0.0142768373158889,-0.0666199440675856,-0.088623955831359,-0.0103527616819682,-0.0802879327351678,-0.121595981483163,0.512171470511783,-0.378538801474223,0.0766201770904503,0.0346322010166506,9.99,0.0
67571.0,-0.758468652663917,-0.0454102784513458,-0.168438290153528,-1.31327481447103,-1.9017625315847,0.739433414882114,3.07189204639003,-0.483422244220096,0.61820276215476,-1.7690597207318,-0.651414013964987,-0.00542329080098884,-0.517194341398293,0.217469760178719,0.883558824493356,-1.17397764863161,0.24334710955825,-0.342300728238465,0.68705620239513,-0.0324998988871344,0.0426194565214976,0.397223782011498,0.0722288654476503,-0.242275996603303,0.560916469624214,-0.540954584325348,0.150606446374032,-0.117140114799884,549.06,1.0
62330.0,1.14086473658976,1.22131743135767,-1.45295546048243,2.06757505760281,0.854742052227546,-0.981222507744598,0.325713913670098,-0.0377214068783676,0.113219371615132,-2.12697274994354,0.915947028928619,-0.468571538051367,-0.523377293666349,-4.86186658087283,0.421013353871263,0.866440624739209,4.08248488419359,1.1963181517001,-1.10076358353881,-0.0677120411898438,-0.377597095255037,-0.79345965987036,-0.132333171548173,-0.33158626897425,0.664877856718148,-0.309312434134138,0.099941947375597,0.122988311929089,1.0,1.0
14625.0,1.16626581990942,0.308132149159619,0.756405653704334,0.859734781426377,-0.349351728289095,-0.644901450730179,-0.0458613378573119,-0.201397347033742,1.22545550130051,-0.503273935320843,1.33152995996929,-1.67517854764686,2.38617248878049,1.62497218826118,0.469015681857102,-0.135746209244314,0.678025942576023,-0.883144853678752,-0.812219504141987,-0.113507468989735,-0.343216583721838,-0.723262729766921,0.197799208617163,0.348609266018966,0.0890703528152668,0.062021461450311,-0.0386345465314543,0.0164125938159341,17.99,0.0
105570.0,-0.968343021950399,0.461047616156999,2.09467317524321,-0.268845763600687,-0.326845079581558,0.285039201908457,1.20267637755646,-0.133422005719813,1.22455872179917,-0.981458979542999,1.9941797088339,-1.86462054477993,1.54675563619255,1.35365358849521,-0.692143973116411,-0.0508288770165587,0.106931813358573,0.627279663707292,0.390212357070385,0.541113169032682,-0.307208798350699,-0.644628596893144,0.157463358879084,-0.107481526118148,0.324220317199909,-0.532173334125136,0.0631592954669677,-0.0912970036903056,183.74,0.0
102542.0,-1.45687631770562,3.74030556080113,-7.40451844591174,7.44096403590735,-1.5498779534738,-1.66169686169337,-5.75721301357641,1.61501101078404,-2.19488072574389,-6.80713525144464,6.82579316213884,-10.3997491177692,1.83644883978883,-11.872845098188,-3.6423925983095,-6.0441031440521,-9.75077638654123,-3.11637225405711,0.0653171492484702,0.529557330911833,0.957897451629944,0.145339479676781,-0.0447039008346728,-0.544961671329029,-0.757756535554721,-0.00535236923589807,0.318152285707546,-0.323553622642371,2.28,1.0
66816.0,1.03927729347163,-0.105043236594113,1.10377230876943,1.33750814850609,-0.623378679952025,0.441251861017565,-0.534163597919494,0.268837812041946,0.73779267237213,-0.267606727514824,-0.0631159407121293,0.765062292420575,-0.00785443910820106,-0.216982319377395,0.526504802358282,-0.788299935237918,0.49120904108814,-1.02637513119139,-1.08693606905294,-0.187049432361272,0.175263312067242,0.794536942229324,-0.0499357745551283,0.12871221277079,0.459112435445588,-0.177903935545407,0.0923657823206013,0.0286068328316566,19.95,0.0
83934.0,-0.433222446537596,2.42837911824053,-3.99645439738162,4.87129854095106,-1.7963078560437,-0.586867589935922,-4.65454261848565,1.28522967071729,-2.74353881589949,-5.63894131284807,4.3437434980468,-6.65573446968769,-0.293108662762872,-9.50514082568186,-1.39614905931922,-4.85032315924603,-10.0062528282393,-2.78959811229388,0.98258385892977,0.745029329890697,0.713558821786954,-0.408953595906886,-0.320889532152165,-0.804230275167984,0.962851575679124,0.199558010666927,1.09453318209808,0.541147567735467,1.0,1.0
96557.0,1.92254891064836,-0.332095809837064,-0.918880133162859,0.435365470514457,-0.221821575677569,-0.634371085875178,-0.149269434537152,-0.206033798540632,2.18647495346875,-0.420115491159388,1.68660053093021,-1.3203436337958,1.25934578144832,1.73258004714336,-1.81470659711797,-0.55823379639678,0.534443930113884,0.236287976616822,0.244774462578342,-0.225168914013348,0.0123161803998432,0.496652908029204,0.0211979096640093,0.0168444429128997,0.101790762237076,0.132930858403709,-0.0613515258598374,-0.072693509166664,41.13,0.0
53945.0,-0.869628698127567,0.40787576974922,1.14865303864505,-1.58920828663467,-0.0773669205898919,-1.30409448466179,0.581275646930769,-0.0944269819698591,1.16814722785403,-2.08881961200303,-0.426381677117661,-0.120873070552298,-0.903613679159622,-1.21887450232129,0.601635754291777,-0.123774341865173,0.643678252156152,0.718293936508459,-0.0595202268618061,-0.186986864776372,0.0284981007628668,0.231417563331404,-0.092082938172664,0.27470776531516,0.176450404868946,-0.808046615091603,0.0575952184190889,0.146498703363874,28.76,0.0
56806.0,0.0168278084833761,2.40082554709233,-4.220359820602,3.46221746352071,-0.624142188342754,-1.29430258598001,-2.98602831443748,0.751882724799937,-1.60667229891344,-5.97492543825504,3.26492215161104,-5.09503162409832,0.307807541258315,-10.0181060613614,0.273282636641356,-3.56253351747421,-4.37710568381017,-1.79263494349375,0.0802807729992116,0.590418382570863,0.285831617664336,-0.771508088806938,-0.265199774294598,-0.873077150100989,0.939776315964547,-0.219084743497804,0.874493632152321,0.470434221788752,1.0,1.0
62834.0,1.16415295060609,0.341278806790155,-0.264799411164561,1.00310399784176,0.433575873635375,-0.172271278887991,0.398019400416524,-0.048890310360073,-0.585709843570835,0.215954564570315,1.25037830451232,0.856966194039457,-0.0482638071945927,0.771557175398363,0.221709676768543,-0.172011830110957,-0.418197875513554,-0.219431934906527,-0.259773648113625,-0.118618229200864,0.0740820945199393,0.212042059428909,-0.186901990141348,-0.287461410844601,0.778056412391679,-0.25051617090165,-0.00166797401206171,-0.00171435275274609,25.29,0.0
2322.0,-0.353416694170476,-3.42164933762019,-0.253020414411415,-1.05240622415621,-2.05572559024991,-0.205535708324772,0.44640968347629,-0.260455583030138,2.74030282145951,-2.2309902520146,-0.947261155277759,1.74029012247278,1.06106495731286,-0.635066285471185,0.092973806387962,-1.40080442280675,0.384916025263951,0.186129243585533,1.36684237891985,1.67116244480074,0.528372100442149,0.213119614241219,-1.01023757451036,0.190236174735553,0.610823810089953,-0.655039967610147,-0.0343207697359203,0.172944665004919,850.15,0.0
47941.0,1.3810547248743,-0.528424629212035,0.13209978064902,-0.636782026322307,-0.648433839494265,-0.372740422104755,-0.355978828677287,-0.222554714636543,-0.772516388811268,0.527905141114753,-1.21749574074769,0.475080860894909,1.71790815672621,-0.426911035477682,0.0647670296240961,-1.35284990703905,-0.162314746500429,0.677072062633067,-0.161666601738728,-0.317245925123329,-0.647175687083759,-1.2940355601757,0.0189743205700335,-0.409912514568528,0.266906872415025,0.900132948244057,-0.04745873841533,0.00911740964419697,37.03,0.0
114617.0,1.84854112263379,-0.463385851993233,0.0220839839633822,1.18538362757072,-0.671039146092528,0.470534953576721,-0.9903016284068,0.400994412657769,1.13032308824138,0.335949704068346,0.508169417714491,0.259908896055659,-1.39943670185,0.262066629143195,0.195031224163146,0.796134006030147,-0.89560850632879,0.882588632641906,-0.447610382663419,-0.271905400482269,0.102332641448822,0.286221810946825,0.3126552154238,0.619535451997417,-0.425324696574131,-0.799547989072476,0.060147122956866,-0.0233791137907822,23.94,0.0
59467.0,-0.602623126532214,0.520114480049026,1.0685695047063,-0.713036679377942,0.317029224272205,-0.00447478552569205,0.55584682183677,0.284268243475802,-0.468975691122338,-0.322231417269286,1.41539292184847,-0.542848338967452,-2.72078511675076,1.04748664471009,0.739136249345155,-0.267513558966999,0.26738979467762,-0.942267027259173,0.0323710079620994,-0.255953910859968,-0.273964339924334,-1.01248093943166,0.13867461378875,-0.352076211453869,-0.639548135270501,0.619955204698115,-0.154561765988255,0.017389988411005,26.99,0.0
69394.0,1.14043132434726,1.13424300279892,-1.42945474072655,2.01222598912655,0.622800198240135,-1.1529230868157,0.22115947772768,0.0373717733484629,0.0344859259841517,-1.87964382107016,2.19166507997652,-0.487849732811135,-1.75713709936308,-4.46105120749925,-0.402884205654366,1.4109171085787,3.61925125200524,2.28492676267757,-0.443999191918561,-0.0997118777920308,-0.367136001490949,-0.891627120817809,-0.160578066799212,-0.10832596200032,0.668374321480191,-0.352393242949003,0.0719927692746503,0.113684370071235,1.0,1.0
48508.0,-0.826708841918287,0.328258333516297,2.3302248046314,1.00705297906269,0.428957563622709,1.08007232980972,0.664811100362515,0.00284802057198921,-0.0751692882655966,0.173532693491767,1.38590188028575,0.1392947703345,-1.44025536991698,-0.0556276297667016,0.281457331923859,-1.25536616119654,0.503889076856401,-0.573315691392697,0.834429339463007,0.0413059797599382,-0.218647089563911,-0.155249491515521,-0.232406963965462,-0.323164887376201,0.0035276041476624,-0.384171322492625,-0.275899413135967,-0.402533855467781,69.98,0.0
76857.0,1.14020795371139,1.15643107873873,-1.47157796740819,2.07627840454674,0.774809058745551,-1.00253195191231,0.264947929409663,0.0131622605764724,0.248835339320523,-2.10066651278309,0.763204840843787,-0.94491647902938,-1.41903447142202,-4.68361969585018,0.51928230124953,0.908454083367609,4.13366666889167,1.30620452511785,-1.09471647432252,-0.125097258302807,-0.387894980568907,-0.866811936205838,-0.121582639900783,-0.356108586349469,0.634572810783188,-0.306311023397994,0.0940868179231164,0.121064728484123,1.0,1.0
61646.0,-1.52230450950001,1.50515204317029,0.372364350808073,2.28686855813503,-0.526518744404641,0.998593092488712,-1.0875560400314,-0.027248402908359,-0.533001251290556,0.169572797878818,2.79039639060721,-2.31695189213093,-0.78253178710191,-3.43173796295146,-0.527701760836688,-3.2935576903327,-3.90149898369755,-2.52544048175208,0.79514422023384,0.412800620721233,0.332216175668172,0.493980864616249,-0.0801982925908616,-0.253327337787628,-0.477799682605952,0.991739677999628,-0.952553959120801,-0.39036399798095,19.04,1.0
41308.0,-13.6807603221285,6.99038924197379,-13.7700011356219,8.694896899191,-11.4269679730732,-2.91984498997907,-14.5945615876748,8.62290473620712,-8.09069700355941,-12.7806339362021,5.3306013514672,-11.898065148453,1.59599290197592,-9.56016927087188,0.596403762858148,-11.3809956026059,-21.5368016259059,-8.48535580519493,3.51761050964655,-0.877391609905133,2.98955250855903,0.497598716647637,-0.509290299460639,0.732503456665873,0.280527953637944,0.280037142108891,-1.40668683562971,-0.663643363595055,0.76,1.0
41743.0,-2.14441147422114,1.0734990949761,-2.77366294436956,1.38439373061694,-4.01547712730958,0.747235431622141,1.52563753547227,0.192987836205386,-2.43186196584916,-4.15583783449678,4.35477463025116,-2.87240010922107,0.468875462284219,-4.55566674751092,0.699671492981511,-2.90114077639634,-4.67466711122835,-2.21362325223921,1.29616504982889,0.668123787084126,0.14465327974064,-0.885681640451265,0.625098628062992,0.0965268919194303,-0.189454895625625,0.532908314019749,0.423044721673666,-0.210266310409715,802.52,1.0
93860.0,-10.6323749061596,7.25193622855414,-17.6810718207918,8.20414440620562,-10.1665907519072,-4.51034377036334,-12.9816061559658,6.78358879797499,-4.65932958355558,-14.9246547735487,8.38914233451929,-16.4655039422141,0.33851695978655,-14.224403603167,0.556584472572111,-11.683998043525,-15.8416159780561,-5.75319975278369,3.81304079276336,-0.810146481561289,2.71535704420309,0.695602689761576,-1.13812206664164,0.459442241911828,0.386337323495895,0.522438449202614,-1.41660373652915,-0.488307035713995,188.52,1.0
111602.0,-0.716455286283408,0.886838759161673,2.05555710550628,-1.04242587537245,-0.0206576138751183,-0.652767415700557,0.980838379919547,-0.558651773227564,0.797260079418319,-0.190296118944329,-0.196192617593257,0.529874194038318,0.711717889708639,-0.852953584807303,0.292416189371466,-0.245883192284246,-0.6411776830815,-0.532955527186572,-0.313204789804933,0.158919467098358,-0.192064666232726,-0.139262710534082,-0.106766910419032,0.395978859416142,-0.398879643376637,-0.380743869195026,-0.363399138282133,-0.251313132957754,10.0,0.0
95559.0,-16.308650062507,11.6148005425867,-19.7393862972953,10.4638662754002,-12.599145656022,-1.2023933184963,-23.3805078207357,-5.78113300512982,-7.81102238181602,-16.3035376590131,5.57362527301538,-13.6352161247268,-0.483236243869236,-7.35279224297253,-2.39268418895092,-8.72814239367754,-17.5988535455879,-7.45595632935304,0.169740705598221,2.10603387120175,-4.88498262418118,1.14091043558273,1.39295263139548,0.348996604820014,-2.16750975079914,-0.798753537981903,-2.94277507305079,-0.462679619023024,1.63,1.0
84834.0,-1.48990959035852,1.36463740313,1.89388840069176,2.60524527859894,0.516785125540069,-0.0979022251053158,0.310615599015249,0.498409969568963,-1.96729723946996,0.280970830428521,-0.351574637794302,0.617487762924904,1.42744673038231,0.050791425177247,-0.499545175102199,1.16800574873524,-0.750635546327702,-0.905577295347567,-2.91246983059008,-0.314943604220538,0.135085291997937,0.0993546985536579,-0.0727237042079407,0.383793424979008,-0.470754855037143,-0.397036840833497,-0.0578402982634247,-0.0175426566300354,14.16,0.0
77033.0,1.04553816235017,-0.132025019144555,1.35981215245754,1.22703569524191,-0.834191957731045,0.481480382875308,-0.728206391342323,0.359925534414966,0.605839153623618,-0.080576007061292,1.32058248056829,1.35128423644505,-0.0531858272398901,-0.13224467337366,-0.29036281250913,-0.0793433160125283,-0.149501874689195,-0.0880933510401922,-0.358353880472199,-0.150499148495992,0.0330640205587094,0.293337073372866,0.0341554506106059,0.236263584481388,0.285390675356977,-0.410163804842303,0.0850645849611147,0.0275544409926665,12.99,0.0
5292.0,1.2388451036334,0.334215933098662,0.308136066054274,0.712541546909206,-0.166144084749838,-0.534028213891529,-0.18380552773772,-0.0590197911039169,1.23231926609194,-0.454561350069008,2.11065008941353,-2.22628150086034,0.837727824715339,1.52313247646559,-0.20961002405515,0.790085740057402,0.412175467445716,0.701451331919989,0.0204285285736932,-0.165916504274799,-0.419759908516557,-1.04732678561738,0.0992610788778227,-0.130932129929198,0.173454661133874,0.0623947099945581,-0.060647325976385,0.00872818115430204,1.98,0.0
105899.0,-3.60323973324954,-5.60305489043176,-1.72147037837088,-1.67655597155305,-2.50802146319237,2.68188767567642,4.67529360967532,-0.0738824150093856,1.95423403678237,-3.36499559586592,1.86585357046688,-1.3096963804127,2.69394852090665,1.6578840899925,0.0735508817676549,-0.326919516797463,0.130760913443763,0.635501389127916,-1.44503476809069,3.53687432780149,1.37621331944493,1.3093885087917,3.97139627495576,-1.82731755134028,-0.543550581122138,-0.416307956531688,-0.295343617638611,0.375445843765555,1605.57,0.0
14214.0,-0.930683760117114,1.02301219726828,1.41639079980023,0.427537283936303,-0.608422597082656,-0.223778398991358,0.201413211084514,0.473112236500241,0.966610202589225,-0.922596394667746,1.71593921732679,-1.41850381525139,1.49052572325932,1.64861672286077,-2.15198516830909,-0.264053813537869,0.811274017965821,0.373020494696058,0.318265088542693,0.0388250384798378,-0.0319926431846895,0.239761008935349,0.0174839836417459,0.535611574263588,-0.168849923260979,0.294331240172331,0.185011720884005,0.128155063646965,59.99,0.0
25342.0,1.05082860808528,-0.172360620495568,1.34885107527415,1.23129365467608,-0.892720136056344,0.464008902014735,-0.778930398781166,0.399845478705345,0.710512487230974,-0.0589431482099192,1.20304550829538,0.984741484916253,-0.742687746911931,0.00418912705978071,-0.215148712893466,-0.0474209545304452,-0.110220212363425,-0.00418003329227806,-0.352744087282903,-0.200751004017958,0.0233247777929652,0.238495609617027,0.0450692888437338,0.217246325991292,0.263180627991013,-0.407535070491338,0.0811274800792536,0.0255524082123889,9.99,0.0
58642.0,-0.451382569628168,2.22514650025341,-4.95305045271638,4.34222824814605,-3.65619018970243,-0.0201214656089607,-5.40755361778584,-0.748436141338482,-1.36219775131112,-4.17062288702767,3.76230638231684,-4.22622469486547,-2.04669403006077,-4.71049793587464,0.217572360008267,-4.73908378383857,-6.13188675183675,-2.42587063860491,2.31416486951171,0.724381267691587,-0.575924092076688,0.495889440695266,1.15412793921228,-0.0161857864909953,-2.07992826296301,-0.554376906341192,0.455179270612071,0.00132065645985432,113.92,1.0
93879.0,-13.0865194204794,7.35214833905529,-18.256576111808,10.6485054461688,-11.7314764509112,-3.65916740569145,-14.8736579646075,8.81047267511276,-5.4182040716445,-13.2025771482197,6.35722736343626,-15.5316111795156,0.659694875353275,-11.4123295951252,-2.44757607431839,-9.83374302098841,-18.1746174349071,-7.269904593126,0.623796611777714,-1.37629840858733,2.7611570593153,-0.266161809571132,-0.412860724865388,0.519952215674181,-0.743908960008006,-0.167808225140728,-2.498300252188,-0.711066151912636,30.31,1.0
